2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:45:47.360589 139998890346304 train_utils.py:381] train in step: 2538
I0708 15:45:47.553555 139998890346304 train_utils.py:381] train in step: 2539
I0708 15:45:47.727250 139998890346304 train_utils.py:381] train in step: 2540
I0708 15:45:47.896018 139998890346304 train_utils.py:381] train in step: 2541
I0708 15:45:48.070188 139998890346304 train_utils.py:381] train in step: 2542
I0708 15:45:48.279076 139998890346304 train_utils.py:381] train in step: 2543
I0708 15:45:48.522846 139998890346304 train_utils.py:381] train in step: 2544
I0708 15:45:48.795185 139998890346304 train_utils.py:381] train in step: 2545
I0708 15:45:49.021180 139998890346304 train_utils.py:381] train in step: 2546
I0708 15:45:49.239888 139998890346304 train_utils.py:381] train in step: 2547
I0708 15:45:49.427911 139998890346304 train_utils.py:381] train in step: 2548
I0708 15:45:49.875921 139998890346304 train_utils.py:381] train in step: 2549
I0708 15:45:50.392780 139998890346304 train_utils.py:381] train in step: 2550
I0708 15:45:51.687078 139998890346304 train_utils.py:400] train in step: 2550, loss: 1.9303998947143555, acc: 0.3149999976158142
I0708 15:46:18.607661 139998890346304 train_utils.py:415] eval in step: 2550, loss: 1.8007, acc: 0.3560
I0708 15:46:18.639081 139998890346304 train_utils.py:381] train in step: 2551
I0708 15:46:18.661080 139998890346304 train_utils.py:381] train in step: 2552
I0708 15:46:18.772907 139998890346304 train_utils.py:381] train in step: 2553
I0708 15:46:18.964972 139998890346304 train_utils.py:381] train in step: 2554
I0708 15:46:19.127389 139998890346304 train_utils.py:381] train in step: 2555
I0708 15:46:19.285313 139998890346304 train_utils.py:381] train in step: 2556
I0708 15:46:19.447218 139998890346304 train_utils.py:381] train in step: 2557
I0708 15:46:19.604667 139998890346304 train_utils.py:381] train in step: 2558
I0708 15:46:19.762345 139998890346304 train_utils.py:381] train in step: 2559
I0708 15:46:19.915335 139998890346304 train_utils.py:381] train in step: 2560
I0708 15:46:20.069442 139998890346304 train_utils.py:381] train in step: 2561
I0708 15:46:20.224587 139998890346304 train_utils.py:381] train in step: 2562
I0708 15:46:20.381423 139998890346304 train_utils.py:381] train in step: 2563
I0708 15:46:20.538774 139998890346304 train_utils.py:381] train in step: 2564
I0708 15:46:20.693078 139998890346304 train_utils.py:381] train in step: 2565
I0708 15:46:20.848710 139998890346304 train_utils.py:381] train in step: 2566
I0708 15:46:21.005758 139998890346304 train_utils.py:381] train in step: 2567
I0708 15:46:21.167767 139998890346304 train_utils.py:381] train in step: 2568
I0708 15:46:21.426568 139998890346304 train_utils.py:381] train in step: 2569
I0708 15:46:21.689938 139998890346304 train_utils.py:381] train in step: 2570
I0708 15:46:21.912923 139998890346304 train_utils.py:381] train in step: 2571
I0708 15:46:22.102075 139998890346304 train_utils.py:381] train in step: 2572
I0708 15:46:22.280601 139998890346304 train_utils.py:381] train in step: 2573
I0708 15:46:22.447095 139998890346304 train_utils.py:381] train in step: 2574
I0708 15:46:22.611644 139998890346304 train_utils.py:381] train in step: 2575
I0708 15:46:22.772900 139998890346304 train_utils.py:381] train in step: 2576
I0708 15:46:22.933063 139998890346304 train_utils.py:381] train in step: 2577
I0708 15:46:23.098491 139998890346304 train_utils.py:381] train in step: 2578
I0708 15:46:23.268110 139998890346304 train_utils.py:381] train in step: 2579
I0708 15:46:23.434521 139998890346304 train_utils.py:381] train in step: 2580
I0708 15:46:23.593346 139998890346304 train_utils.py:381] train in step: 2581
I0708 15:46:23.752573 139998890346304 train_utils.py:381] train in step: 2582
I0708 15:46:23.911639 139998890346304 train_utils.py:381] train in step: 2583
I0708 15:46:24.068053 139998890346304 train_utils.py:381] train in step: 2584
I0708 15:46:24.242832 139998890346304 train_utils.py:381] train in step: 2585
I0708 15:46:24.445430 139998890346304 train_utils.py:381] train in step: 2586
I0708 15:46:24.640724 139998890346304 train_utils.py:381] train in step: 2587
I0708 15:46:24.822669 139998890346304 train_utils.py:381] train in step: 2588
I0708 15:46:24.993467 139998890346304 train_utils.py:381] train in step: 2589
I0708 15:46:25.158953 139998890346304 train_utils.py:381] train in step: 2590
I0708 15:46:25.319420 139998890346304 train_utils.py:381] train in step: 2591
I0708 15:46:25.478788 139998890346304 train_utils.py:381] train in step: 2592
I0708 15:46:25.639149 139998890346304 train_utils.py:381] train in step: 2593
I0708 15:46:25.797798 139998890346304 train_utils.py:381] train in step: 2594
I0708 15:46:25.957736 139998890346304 train_utils.py:381] train in step: 2595
I0708 15:46:26.123447 139998890346304 train_utils.py:381] train in step: 2596
I0708 15:46:26.280729 139998890346304 train_utils.py:381] train in step: 2597
I0708 15:46:26.440967 139998890346304 train_utils.py:381] train in step: 2598
I0708 15:46:26.600965 139998890346304 train_utils.py:381] train in step: 2599
I0708 15:46:26.760533 139998890346304 train_utils.py:381] train in step: 2600
I0708 15:46:27.173128 139998890346304 train_utils.py:400] train in step: 2600, loss: 1.8829998970031738, acc: 0.32249999046325684
I0708 15:46:46.998603 139998890346304 train_utils.py:415] eval in step: 2600, loss: 1.7966, acc: 0.3370
I0708 15:46:47.032974 139998890346304 train_utils.py:381] train in step: 2601
I0708 15:46:47.055966 139998890346304 train_utils.py:381] train in step: 2602
I0708 15:46:47.102167 139998890346304 train_utils.py:381] train in step: 2603
I0708 15:46:47.271456 139998890346304 train_utils.py:381] train in step: 2604
I0708 15:46:47.446803 139998890346304 train_utils.py:381] train in step: 2605
I0708 15:46:47.650931 139998890346304 train_utils.py:381] train in step: 2606
I0708 15:46:47.864651 139998890346304 train_utils.py:381] train in step: 2607
I0708 15:46:48.092244 139998890346304 train_utils.py:381] train in step: 2608
I0708 15:46:48.359557 139998890346304 train_utils.py:381] train in step: 2609
I0708 15:46:48.592525 139998890346304 train_utils.py:381] train in step: 2610
I0708 15:46:48.821342 139998890346304 train_utils.py:381] train in step: 2611
I0708 15:46:49.029878 139998890346304 train_utils.py:381] train in step: 2612
I0708 15:46:49.233370 139998890346304 train_utils.py:381] train in step: 2613
I0708 15:46:49.411066 139998890346304 train_utils.py:381] train in step: 2614
I0708 15:46:49.730958 139998890346304 train_utils.py:381] train in step: 2615
I0708 15:46:50.228765 139998890346304 train_utils.py:381] train in step: 2616
I0708 15:46:50.673134 139998890346304 train_utils.py:381] train in step: 2617
I0708 15:46:50.922178 139998890346304 train_utils.py:381] train in step: 2618
I0708 15:46:51.095064 139998890346304 train_utils.py:381] train in step: 2619
I0708 15:46:51.255282 139998890346304 train_utils.py:381] train in step: 2620
I0708 15:46:51.415908 139998890346304 train_utils.py:381] train in step: 2621
I0708 15:46:51.575929 139998890346304 train_utils.py:381] train in step: 2622
I0708 15:46:51.740821 139998890346304 train_utils.py:381] train in step: 2623
I0708 15:46:51.914219 139998890346304 train_utils.py:381] train in step: 2624
I0708 15:46:52.089313 139998890346304 train_utils.py:381] train in step: 2625
I0708 15:46:52.353826 139998890346304 train_utils.py:381] train in step: 2626
I0708 15:46:52.622286 139998890346304 train_utils.py:381] train in step: 2627
I0708 15:46:52.857170 139998890346304 train_utils.py:381] train in step: 2628
I0708 15:46:53.062013 139998890346304 train_utils.py:381] train in step: 2629
I0708 15:46:53.243177 139998890346304 train_utils.py:381] train in step: 2630
I0708 15:46:53.419477 139998890346304 train_utils.py:381] train in step: 2631
I0708 15:46:53.608355 139998890346304 train_utils.py:381] train in step: 2632
I0708 15:46:53.796177 139998890346304 train_utils.py:381] train in step: 2633
I0708 15:46:54.014851 139998890346304 train_utils.py:381] train in step: 2634
I0708 15:46:54.270241 139998890346304 train_utils.py:381] train in step: 2635
I0708 15:46:54.522360 139998890346304 train_utils.py:381] train in step: 2636
I0708 15:46:54.743257 139998890346304 train_utils.py:381] train in step: 2637
I0708 15:46:54.934308 139998890346304 train_utils.py:381] train in step: 2638
I0708 15:46:55.120105 139998890346304 train_utils.py:381] train in step: 2639
I0708 15:46:55.294064 139998890346304 train_utils.py:381] train in step: 2640
I0708 15:46:55.457696 139998890346304 train_utils.py:381] train in step: 2641
I0708 15:46:55.630149 139998890346304 train_utils.py:381] train in step: 2642
I0708 15:46:55.823562 139998890346304 train_utils.py:381] train in step: 2643
I0708 15:46:56.053699 139998890346304 train_utils.py:381] train in step: 2644
I0708 15:46:56.324238 139998890346304 train_utils.py:381] train in step: 2645
I0708 15:46:56.584093 139998890346304 train_utils.py:381] train in step: 2646
I0708 15:46:56.820797 139998890346304 train_utils.py:381] train in step: 2647
I0708 15:46:57.032618 139998890346304 train_utils.py:381] train in step: 2648
I0708 15:46:57.221919 139998890346304 train_utils.py:381] train in step: 2649
I0708 15:46:57.428020 139998890346304 train_utils.py:381] train in step: 2650
I0708 15:46:58.645526 139998890346304 train_utils.py:400] train in step: 2650, loss: 1.8089998960494995, acc: 0.35499998927116394
I0708 15:47:21.048287 139998890346304 train_utils.py:415] eval in step: 2650, loss: 1.8465, acc: 0.3300
I0708 15:47:21.079353 139998890346304 train_utils.py:381] train in step: 2651
I0708 15:47:21.105651 139998890346304 train_utils.py:381] train in step: 2652
I0708 15:47:21.149191 139998890346304 train_utils.py:381] train in step: 2653
I0708 15:47:21.316364 139998890346304 train_utils.py:381] train in step: 2654
I0708 15:47:21.489150 139998890346304 train_utils.py:381] train in step: 2655
I0708 15:47:21.654070 139998890346304 train_utils.py:381] train in step: 2656
I0708 15:47:21.830630 139998890346304 train_utils.py:381] train in step: 2657
I0708 15:47:22.021866 139998890346304 train_utils.py:381] train in step: 2658
I0708 15:47:22.476473 139998890346304 train_utils.py:381] train in step: 2659
I0708 15:47:22.993542 139998890346304 train_utils.py:381] train in step: 2660
I0708 15:47:23.506108 139998890346304 train_utils.py:381] train in step: 2661
I0708 15:47:24.021933 139998890346304 train_utils.py:381] train in step: 2662
I0708 15:47:24.539008 139998890346304 train_utils.py:381] train in step: 2663
I0708 15:47:25.054774 139998890346304 train_utils.py:381] train in step: 2664
I0708 15:47:25.571527 139998890346304 train_utils.py:381] train in step: 2665
I0708 15:47:26.087440 139998890346304 train_utils.py:381] train in step: 2666
I0708 15:47:26.603657 139998890346304 train_utils.py:381] train in step: 2667
I0708 15:47:27.119451 139998890346304 train_utils.py:381] train in step: 2668
I0708 15:47:27.634625 139998890346304 train_utils.py:381] train in step: 2669
I0708 15:47:28.154177 139998890346304 train_utils.py:381] train in step: 2670
I0708 15:47:28.672061 139998890346304 train_utils.py:381] train in step: 2671
I0708 15:47:29.187795 139998890346304 train_utils.py:381] train in step: 2672
I0708 15:47:29.707341 139998890346304 train_utils.py:381] train in step: 2673
I0708 15:47:30.223802 139998890346304 train_utils.py:381] train in step: 2674
I0708 15:47:30.737125 139998890346304 train_utils.py:381] train in step: 2675
I0708 15:47:31.268872 139998890346304 train_utils.py:381] train in step: 2676
I0708 15:47:31.784411 139998890346304 train_utils.py:381] train in step: 2677
I0708 15:47:32.300063 139998890346304 train_utils.py:381] train in step: 2678
I0708 15:47:32.818101 139998890346304 train_utils.py:381] train in step: 2679
I0708 15:47:33.334724 139998890346304 train_utils.py:381] train in step: 2680
I0708 15:47:33.849311 139998890346304 train_utils.py:381] train in step: 2681
I0708 15:47:34.367165 139998890346304 train_utils.py:381] train in step: 2682
I0708 15:47:34.882461 139998890346304 train_utils.py:381] train in step: 2683
I0708 15:47:35.397426 139998890346304 train_utils.py:381] train in step: 2684
I0708 15:47:35.914179 139998890346304 train_utils.py:381] train in step: 2685
I0708 15:47:36.428641 139998890346304 train_utils.py:381] train in step: 2686
I0708 15:47:36.943562 139998890346304 train_utils.py:381] train in step: 2687
I0708 15:47:37.457707 139998890346304 train_utils.py:381] train in step: 2688
I0708 15:47:37.889964 139998890346304 train_utils.py:381] train in step: 2689
I0708 15:47:38.100439 139998890346304 train_utils.py:381] train in step: 2690
I0708 15:47:38.263257 139998890346304 train_utils.py:381] train in step: 2691
I0708 15:47:38.422385 139998890346304 train_utils.py:381] train in step: 2692
I0708 15:47:38.581525 139998890346304 train_utils.py:381] train in step: 2693
I0708 15:47:38.737829 139998890346304 train_utils.py:381] train in step: 2694
I0708 15:47:38.896373 139998890346304 train_utils.py:381] train in step: 2695
I0708 15:47:39.055548 139998890346304 train_utils.py:381] train in step: 2696
I0708 15:47:39.213623 139998890346304 train_utils.py:381] train in step: 2697
I0708 15:47:39.374196 139998890346304 train_utils.py:381] train in step: 2698
I0708 15:47:39.528793 139998890346304 train_utils.py:381] train in step: 2699
I0708 15:47:39.686264 139998890346304 train_utils.py:381] train in step: 2700
I0708 15:47:40.080555 139998890346304 train_utils.py:400] train in step: 2700, loss: 1.828399896621704, acc: 0.35249999165534973
I0708 15:47:54.776679 139998890346304 train_utils.py:415] eval in step: 2700, loss: 1.8149, acc: 0.3365
I0708 15:47:54.813002 139998890346304 train_utils.py:381] train in step: 2701
I0708 15:47:54.841486 139998890346304 train_utils.py:381] train in step: 2702
I0708 15:47:54.909530 139998890346304 train_utils.py:381] train in step: 2703
I0708 15:47:55.151476 139998890346304 train_utils.py:381] train in step: 2704
I0708 15:47:55.365437 139998890346304 train_utils.py:381] train in step: 2705
I0708 15:47:55.555980 139998890346304 train_utils.py:381] train in step: 2706
I0708 15:47:55.740109 139998890346304 train_utils.py:381] train in step: 2707
I0708 15:47:55.914580 139998890346304 train_utils.py:381] train in step: 2708
I0708 15:47:56.083736 139998890346304 train_utils.py:381] train in step: 2709
I0708 15:47:56.263266 139998890346304 train_utils.py:381] train in step: 2710
I0708 15:47:56.479536 139998890346304 train_utils.py:381] train in step: 2711
I0708 15:47:56.701725 139998890346304 train_utils.py:381] train in step: 2712
I0708 15:47:56.946704 139998890346304 train_utils.py:381] train in step: 2713
I0708 15:47:57.203455 139998890346304 train_utils.py:381] train in step: 2714
I0708 15:47:57.421696 139998890346304 train_utils.py:381] train in step: 2715
I0708 15:47:57.610629 139998890346304 train_utils.py:381] train in step: 2716
I0708 15:47:57.785106 139998890346304 train_utils.py:381] train in step: 2717
I0708 15:47:58.626823 139998890346304 train_utils.py:381] train in step: 2718
I0708 15:47:59.145452 139998890346304 train_utils.py:381] train in step: 2719
I0708 15:47:59.578957 139998890346304 train_utils.py:381] train in step: 2720
I0708 15:47:59.802647 139998890346304 train_utils.py:381] train in step: 2721
I0708 15:47:59.962622 139998890346304 train_utils.py:381] train in step: 2722
I0708 15:48:00.131263 139998890346304 train_utils.py:381] train in step: 2723
I0708 15:48:00.290232 139998890346304 train_utils.py:381] train in step: 2724
I0708 15:48:00.502718 139998890346304 train_utils.py:381] train in step: 2725
I0708 15:48:00.711115 139998890346304 train_utils.py:381] train in step: 2726
I0708 15:48:00.913418 139998890346304 train_utils.py:381] train in step: 2727
I0708 15:48:01.100352 139998890346304 train_utils.py:381] train in step: 2728
I0708 15:48:01.268343 139998890346304 train_utils.py:381] train in step: 2729
I0708 15:48:01.431745 139998890346304 train_utils.py:381] train in step: 2730
I0708 15:48:01.611949 139998890346304 train_utils.py:381] train in step: 2731
I0708 15:48:01.781039 139998890346304 train_utils.py:381] train in step: 2732
I0708 15:48:01.959261 139998890346304 train_utils.py:381] train in step: 2733
I0708 15:48:02.133567 139998890346304 train_utils.py:381] train in step: 2734
I0708 15:48:02.304577 139998890346304 train_utils.py:381] train in step: 2735
I0708 15:48:02.471391 139998890346304 train_utils.py:381] train in step: 2736
I0708 15:48:02.641851 139998890346304 train_utils.py:381] train in step: 2737
I0708 15:48:02.804447 139998890346304 train_utils.py:381] train in step: 2738
I0708 15:48:02.979064 139998890346304 train_utils.py:381] train in step: 2739
I0708 15:48:03.159721 139998890346304 train_utils.py:381] train in step: 2740
I0708 15:48:03.524905 139998890346304 train_utils.py:381] train in step: 2741
I0708 15:48:04.042380 139998890346304 train_utils.py:381] train in step: 2742
I0708 15:48:04.557858 139998890346304 train_utils.py:381] train in step: 2743
I0708 15:48:05.074566 139998890346304 train_utils.py:381] train in step: 2744
I0708 15:48:05.591476 139998890346304 train_utils.py:381] train in step: 2745
I0708 15:48:06.105684 139998890346304 train_utils.py:381] train in step: 2746
I0708 15:48:06.621438 139998890346304 train_utils.py:381] train in step: 2747
I0708 15:48:07.138557 139998890346304 train_utils.py:381] train in step: 2748
I0708 15:48:07.653644 139998890346304 train_utils.py:381] train in step: 2749
I0708 15:48:08.169772 139998890346304 train_utils.py:381] train in step: 2750
I0708 15:48:09.468720 139998890346304 train_utils.py:400] train in step: 2750, loss: 1.7645999193191528, acc: 0.3799999952316284
I0708 15:48:38.518081 139998890346304 train_utils.py:415] eval in step: 2750, loss: 1.8900, acc: 0.3525
I0708 15:48:38.549798 139998890346304 train_utils.py:381] train in step: 2751
I0708 15:48:38.578778 139998890346304 train_utils.py:381] train in step: 2752
I0708 15:48:38.793417 139998890346304 train_utils.py:381] train in step: 2753
I0708 15:48:39.309185 139998890346304 train_utils.py:381] train in step: 2754
I0708 15:48:39.824553 139998890346304 train_utils.py:381] train in step: 2755
I0708 15:48:40.340880 139998890346304 train_utils.py:381] train in step: 2756
I0708 15:48:40.857918 139998890346304 train_utils.py:381] train in step: 2757
I0708 15:48:41.374539 139998890346304 train_utils.py:381] train in step: 2758
I0708 15:48:41.891306 139998890346304 train_utils.py:381] train in step: 2759
I0708 15:48:42.412224 139998890346304 train_utils.py:381] train in step: 2760
I0708 15:48:42.926781 139998890346304 train_utils.py:381] train in step: 2761
I0708 15:48:43.441194 139998890346304 train_utils.py:381] train in step: 2762
I0708 15:48:43.956492 139998890346304 train_utils.py:381] train in step: 2763
I0708 15:48:44.473214 139998890346304 train_utils.py:381] train in step: 2764
I0708 15:48:44.988383 139998890346304 train_utils.py:381] train in step: 2765
I0708 15:48:45.442203 139998890346304 train_utils.py:381] train in step: 2766
I0708 15:48:45.652313 139998890346304 train_utils.py:381] train in step: 2767
I0708 15:48:45.821813 139998890346304 train_utils.py:381] train in step: 2768
I0708 15:48:45.981866 139998890346304 train_utils.py:381] train in step: 2769
I0708 15:48:46.139094 139998890346304 train_utils.py:381] train in step: 2770
I0708 15:48:46.297553 139998890346304 train_utils.py:381] train in step: 2771
