2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:09:07.155386 139944655243072 train_utils.py:381] train in step: 3245
I0708 15:09:07.230139 139944655243072 train_utils.py:381] train in step: 3246
I0708 15:09:07.309545 139944655243072 train_utils.py:381] train in step: 3247
I0708 15:09:07.387864 139944655243072 train_utils.py:381] train in step: 3248
I0708 15:09:07.469147 139944655243072 train_utils.py:381] train in step: 3249
I0708 15:09:07.545357 139944655243072 train_utils.py:381] train in step: 3250
I0708 15:09:07.741294 139944655243072 train_utils.py:400] train in step: 3250, loss: 2.267199993133545, acc: 0.17000000178813934
I0708 15:09:13.953647 139944655243072 train_utils.py:415] eval in step: 3250, loss: 2.2578, acc: 0.1715
I0708 15:09:13.985177 139944655243072 train_utils.py:381] train in step: 3251
I0708 15:09:14.008452 139944655243072 train_utils.py:381] train in step: 3252
I0708 15:09:14.034420 139944655243072 train_utils.py:381] train in step: 3253
I0708 15:09:14.081778 139944655243072 train_utils.py:381] train in step: 3254
I0708 15:09:14.154079 139944655243072 train_utils.py:381] train in step: 3255
I0708 15:09:14.227836 139944655243072 train_utils.py:381] train in step: 3256
I0708 15:09:14.298086 139944655243072 train_utils.py:381] train in step: 3257
I0708 15:09:14.367892 139944655243072 train_utils.py:381] train in step: 3258
I0708 15:09:14.441308 139944655243072 train_utils.py:381] train in step: 3259
I0708 15:09:14.540985 139944655243072 train_utils.py:381] train in step: 3260
I0708 15:09:14.614741 139944655243072 train_utils.py:381] train in step: 3261
I0708 15:09:14.694590 139944655243072 train_utils.py:381] train in step: 3262
I0708 15:09:14.785167 139944655243072 train_utils.py:381] train in step: 3263
I0708 15:09:14.856803 139944655243072 train_utils.py:381] train in step: 3264
I0708 15:09:14.934129 139944655243072 train_utils.py:381] train in step: 3265
I0708 15:09:15.008263 139944655243072 train_utils.py:381] train in step: 3266
I0708 15:09:15.084766 139944655243072 train_utils.py:381] train in step: 3267
I0708 15:09:15.164768 139944655243072 train_utils.py:381] train in step: 3268
I0708 15:09:15.258527 139944655243072 train_utils.py:381] train in step: 3269
I0708 15:09:15.336682 139944655243072 train_utils.py:381] train in step: 3270
I0708 15:09:15.417029 139944655243072 train_utils.py:381] train in step: 3271
I0708 15:09:15.501525 139944655243072 train_utils.py:381] train in step: 3272
I0708 15:09:15.588472 139944655243072 train_utils.py:381] train in step: 3273
I0708 15:09:15.676133 139944655243072 train_utils.py:381] train in step: 3274
I0708 15:09:15.755409 139944655243072 train_utils.py:381] train in step: 3275
I0708 15:09:15.834383 139944655243072 train_utils.py:381] train in step: 3276
I0708 15:09:15.909042 139944655243072 train_utils.py:381] train in step: 3277
I0708 15:09:15.982813 139944655243072 train_utils.py:381] train in step: 3278
I0708 15:09:16.057265 139944655243072 train_utils.py:381] train in step: 3279
I0708 15:09:16.131210 139944655243072 train_utils.py:381] train in step: 3280
I0708 15:09:16.203694 139944655243072 train_utils.py:381] train in step: 3281
I0708 15:09:16.270557 139944655243072 train_utils.py:381] train in step: 3282
I0708 15:09:16.339826 139944655243072 train_utils.py:381] train in step: 3283
I0708 15:09:16.408423 139944655243072 train_utils.py:381] train in step: 3284
I0708 15:09:16.478303 139944655243072 train_utils.py:381] train in step: 3285
I0708 15:09:16.547408 139944655243072 train_utils.py:381] train in step: 3286
I0708 15:09:16.616966 139944655243072 train_utils.py:381] train in step: 3287
I0708 15:09:16.683569 139944655243072 train_utils.py:381] train in step: 3288
I0708 15:09:16.754106 139944655243072 train_utils.py:381] train in step: 3289
I0708 15:09:16.825344 139944655243072 train_utils.py:381] train in step: 3290
I0708 15:09:16.897136 139944655243072 train_utils.py:381] train in step: 3291
I0708 15:09:16.973897 139944655243072 train_utils.py:381] train in step: 3292
I0708 15:09:17.059042 139944655243072 train_utils.py:381] train in step: 3293
I0708 15:09:17.157935 139944655243072 train_utils.py:381] train in step: 3294
I0708 15:09:17.242095 139944655243072 train_utils.py:381] train in step: 3295
I0708 15:09:17.324365 139944655243072 train_utils.py:381] train in step: 3296
I0708 15:09:17.405671 139944655243072 train_utils.py:381] train in step: 3297
I0708 15:09:17.490799 139944655243072 train_utils.py:381] train in step: 3298
I0708 15:09:17.580277 139944655243072 train_utils.py:381] train in step: 3299
I0708 15:09:17.673834 139944655243072 train_utils.py:381] train in step: 3300
I0708 15:09:17.884516 139944655243072 train_utils.py:400] train in step: 3300, loss: 2.2440998554229736, acc: 0.17499999701976776
I0708 15:09:28.199630 139944655243072 train_utils.py:415] eval in step: 3300, loss: 2.2570, acc: 0.1715
I0708 15:09:28.226607 139944655243072 train_utils.py:381] train in step: 3301
I0708 15:09:28.247104 139944655243072 train_utils.py:381] train in step: 3302
I0708 15:09:28.278230 139944655243072 train_utils.py:381] train in step: 3303
I0708 15:09:28.387954 139944655243072 train_utils.py:381] train in step: 3304
I0708 15:09:28.472105 139944655243072 train_utils.py:381] train in step: 3305
I0708 15:09:28.551580 139944655243072 train_utils.py:381] train in step: 3306
I0708 15:09:28.620687 139944655243072 train_utils.py:381] train in step: 3307
I0708 15:09:28.687832 139944655243072 train_utils.py:381] train in step: 3308
I0708 15:09:28.754804 139944655243072 train_utils.py:381] train in step: 3309
I0708 15:09:28.821414 139944655243072 train_utils.py:381] train in step: 3310
I0708 15:09:28.888565 139944655243072 train_utils.py:381] train in step: 3311
I0708 15:09:28.954974 139944655243072 train_utils.py:381] train in step: 3312
I0708 15:09:29.021708 139944655243072 train_utils.py:381] train in step: 3313
I0708 15:09:29.089189 139944655243072 train_utils.py:381] train in step: 3314
I0708 15:09:29.155853 139944655243072 train_utils.py:381] train in step: 3315
I0708 15:09:29.224503 139944655243072 train_utils.py:381] train in step: 3316
I0708 15:09:29.291154 139944655243072 train_utils.py:381] train in step: 3317
I0708 15:09:29.360966 139944655243072 train_utils.py:381] train in step: 3318
I0708 15:09:29.434720 139944655243072 train_utils.py:381] train in step: 3319
I0708 15:09:29.498519 139944655243072 train_utils.py:381] train in step: 3320
I0708 15:09:29.565290 139944655243072 train_utils.py:381] train in step: 3321
I0708 15:09:29.635471 139944655243072 train_utils.py:381] train in step: 3322
I0708 15:09:29.701123 139944655243072 train_utils.py:381] train in step: 3323
I0708 15:09:29.768624 139944655243072 train_utils.py:381] train in step: 3324
I0708 15:09:29.835160 139944655243072 train_utils.py:381] train in step: 3325
I0708 15:09:29.904641 139944655243072 train_utils.py:381] train in step: 3326
I0708 15:09:29.983091 139944655243072 train_utils.py:381] train in step: 3327
I0708 15:09:30.049136 139944655243072 train_utils.py:381] train in step: 3328
I0708 15:09:30.116236 139944655243072 train_utils.py:381] train in step: 3329
I0708 15:09:30.182364 139944655243072 train_utils.py:381] train in step: 3330
I0708 15:09:30.249779 139944655243072 train_utils.py:381] train in step: 3331
I0708 15:09:30.321026 139944655243072 train_utils.py:381] train in step: 3332
I0708 15:09:30.384238 139944655243072 train_utils.py:381] train in step: 3333
I0708 15:09:30.450082 139944655243072 train_utils.py:381] train in step: 3334
I0708 15:09:30.517403 139944655243072 train_utils.py:381] train in step: 3335
I0708 15:09:30.585722 139944655243072 train_utils.py:381] train in step: 3336
I0708 15:09:30.658316 139944655243072 train_utils.py:381] train in step: 3337
I0708 15:09:30.728259 139944655243072 train_utils.py:381] train in step: 3338
I0708 15:09:30.792750 139944655243072 train_utils.py:381] train in step: 3339
I0708 15:09:30.860700 139944655243072 train_utils.py:381] train in step: 3340
I0708 15:09:30.925998 139944655243072 train_utils.py:381] train in step: 3341
I0708 15:09:30.996567 139944655243072 train_utils.py:381] train in step: 3342
I0708 15:09:31.064600 139944655243072 train_utils.py:381] train in step: 3343
I0708 15:09:31.130427 139944655243072 train_utils.py:381] train in step: 3344
I0708 15:09:31.196607 139944655243072 train_utils.py:381] train in step: 3345
I0708 15:09:31.264336 139944655243072 train_utils.py:381] train in step: 3346
I0708 15:09:31.330987 139944655243072 train_utils.py:381] train in step: 3347
I0708 15:09:31.399088 139944655243072 train_utils.py:381] train in step: 3348
I0708 15:09:31.465789 139944655243072 train_utils.py:381] train in step: 3349
I0708 15:09:31.531824 139944655243072 train_utils.py:381] train in step: 3350
I0708 15:09:31.710519 139944655243072 train_utils.py:400] train in step: 3350, loss: 2.243000030517578, acc: 0.1550000011920929
I0708 15:09:38.627063 139944655243072 train_utils.py:415] eval in step: 3350, loss: 2.2582, acc: 0.1595
I0708 15:09:38.655504 139944655243072 train_utils.py:381] train in step: 3351
I0708 15:09:38.677455 139944655243072 train_utils.py:381] train in step: 3352
I0708 15:09:38.724543 139944655243072 train_utils.py:381] train in step: 3353
I0708 15:09:38.927242 139944655243072 train_utils.py:381] train in step: 3354
I0708 15:09:39.080487 139944655243072 train_utils.py:381] train in step: 3355
I0708 15:09:39.194205 139944655243072 train_utils.py:381] train in step: 3356
I0708 15:09:39.274745 139944655243072 train_utils.py:381] train in step: 3357
I0708 15:09:39.345766 139944655243072 train_utils.py:381] train in step: 3358
I0708 15:09:39.412578 139944655243072 train_utils.py:381] train in step: 3359
I0708 15:09:39.478313 139944655243072 train_utils.py:381] train in step: 3360
I0708 15:09:39.546296 139944655243072 train_utils.py:381] train in step: 3361
I0708 15:09:39.615950 139944655243072 train_utils.py:381] train in step: 3362
I0708 15:09:39.680816 139944655243072 train_utils.py:381] train in step: 3363
I0708 15:09:39.751210 139944655243072 train_utils.py:381] train in step: 3364
I0708 15:09:39.818342 139944655243072 train_utils.py:381] train in step: 3365
I0708 15:09:39.883411 139944655243072 train_utils.py:381] train in step: 3366
I0708 15:09:39.948491 139944655243072 train_utils.py:381] train in step: 3367
I0708 15:09:40.024341 139944655243072 train_utils.py:381] train in step: 3368
I0708 15:09:40.088770 139944655243072 train_utils.py:381] train in step: 3369
I0708 15:09:40.154353 139944655243072 train_utils.py:381] train in step: 3370
I0708 15:09:40.220695 139944655243072 train_utils.py:381] train in step: 3371
I0708 15:09:40.293789 139944655243072 train_utils.py:381] train in step: 3372
I0708 15:09:40.360427 139944655243072 train_utils.py:381] train in step: 3373
I0708 15:09:40.428048 139944655243072 train_utils.py:381] train in step: 3374
I0708 15:09:40.491911 139944655243072 train_utils.py:381] train in step: 3375
I0708 15:09:40.557683 139944655243072 train_utils.py:381] train in step: 3376
I0708 15:09:40.624211 139944655243072 train_utils.py:381] train in step: 3377
I0708 15:09:40.691157 139944655243072 train_utils.py:381] train in step: 3378
I0708 15:09:40.757718 139944655243072 train_utils.py:381] train in step: 3379
I0708 15:09:40.824162 139944655243072 train_utils.py:381] train in step: 3380
I0708 15:09:40.890826 139944655243072 train_utils.py:381] train in step: 3381
I0708 15:09:40.959615 139944655243072 train_utils.py:381] train in step: 3382
I0708 15:09:41.037046 139944655243072 train_utils.py:381] train in step: 3383
I0708 15:09:41.103583 139944655243072 train_utils.py:381] train in step: 3384
I0708 15:09:41.170059 139944655243072 train_utils.py:381] train in step: 3385
I0708 15:09:41.235563 139944655243072 train_utils.py:381] train in step: 3386
I0708 15:09:41.313754 139944655243072 train_utils.py:381] train in step: 3387
I0708 15:09:41.416653 139944655243072 train_utils.py:381] train in step: 3388
I0708 15:09:41.533298 139944655243072 train_utils.py:381] train in step: 3389
I0708 15:09:41.641667 139944655243072 train_utils.py:381] train in step: 3390
I0708 15:09:41.755500 139944655243072 train_utils.py:381] train in step: 3391
I0708 15:09:41.864748 139944655243072 train_utils.py:381] train in step: 3392
I0708 15:09:41.961672 139944655243072 train_utils.py:381] train in step: 3393
I0708 15:09:42.055366 139944655243072 train_utils.py:381] train in step: 3394
I0708 15:09:42.150822 139944655243072 train_utils.py:381] train in step: 3395
I0708 15:09:42.239455 139944655243072 train_utils.py:381] train in step: 3396
I0708 15:09:42.314014 139944655243072 train_utils.py:381] train in step: 3397
I0708 15:09:42.391244 139944655243072 train_utils.py:381] train in step: 3398
I0708 15:09:42.471322 139944655243072 train_utils.py:381] train in step: 3399
I0708 15:09:42.541029 139944655243072 train_utils.py:381] train in step: 3400
I0708 15:09:42.728050 139944655243072 train_utils.py:400] train in step: 3400, loss: 2.249699831008911, acc: 0.16249999403953552
I0708 15:09:47.865050 139944655243072 train_utils.py:415] eval in step: 3400, loss: 2.2574, acc: 0.1715
I0708 15:09:47.897452 139944655243072 train_utils.py:381] train in step: 3401
I0708 15:09:47.924320 139944655243072 train_utils.py:381] train in step: 3402
I0708 15:09:47.943124 139944655243072 train_utils.py:381] train in step: 3403
I0708 15:09:47.986166 139944655243072 train_utils.py:381] train in step: 3404
I0708 15:09:48.064519 139944655243072 train_utils.py:381] train in step: 3405
I0708 15:09:48.135530 139944655243072 train_utils.py:381] train in step: 3406
I0708 15:09:48.205289 139944655243072 train_utils.py:381] train in step: 3407
I0708 15:09:48.282602 139944655243072 train_utils.py:381] train in step: 3408
I0708 15:09:48.350772 139944655243072 train_utils.py:381] train in step: 3409
I0708 15:09:48.419158 139944655243072 train_utils.py:381] train in step: 3410
I0708 15:09:48.495620 139944655243072 train_utils.py:381] train in step: 3411
I0708 15:09:48.561188 139944655243072 train_utils.py:381] train in step: 3412
I0708 15:09:48.629832 139944655243072 train_utils.py:381] train in step: 3413
I0708 15:09:48.698539 139944655243072 train_utils.py:381] train in step: 3414
I0708 15:09:48.773586 139944655243072 train_utils.py:381] train in step: 3415
I0708 15:09:48.837114 139944655243072 train_utils.py:381] train in step: 3416
I0708 15:09:48.908333 139944655243072 train_utils.py:381] train in step: 3417
I0708 15:09:48.978530 139944655243072 train_utils.py:381] train in step: 3418
I0708 15:09:49.045821 139944655243072 train_utils.py:381] train in step: 3419
I0708 15:09:49.112715 139944655243072 train_utils.py:381] train in step: 3420
I0708 15:09:49.179815 139944655243072 train_utils.py:381] train in step: 3421
I0708 15:09:49.245470 139944655243072 train_utils.py:381] train in step: 3422
I0708 15:09:49.316979 139944655243072 train_utils.py:381] train in step: 3423
I0708 15:09:49.397257 139944655243072 train_utils.py:381] train in step: 3424
I0708 15:09:49.479601 139944655243072 train_utils.py:381] train in step: 3425
I0708 15:09:49.560199 139944655243072 train_utils.py:381] train in step: 3426
I0708 15:09:49.642443 139944655243072 train_utils.py:381] train in step: 3427
I0708 15:09:49.722346 139944655243072 train_utils.py:381] train in step: 3428
I0708 15:09:49.801577 139944655243072 train_utils.py:381] train in step: 3429
I0708 15:09:49.879092 139944655243072 train_utils.py:381] train in step: 3430
I0708 15:09:49.959369 139944655243072 train_utils.py:381] train in step: 3431
I0708 15:09:50.027422 139944655243072 train_utils.py:381] train in step: 3432
I0708 15:09:50.095139 139944655243072 train_utils.py:381] train in step: 3433
I0708 15:09:50.165497 139944655243072 train_utils.py:381] train in step: 3434
I0708 15:09:50.233042 139944655243072 train_utils.py:381] train in step: 3435
I0708 15:09:50.300046 139944655243072 train_utils.py:381] train in step: 3436
I0708 15:09:50.366871 139944655243072 train_utils.py:381] train in step: 3437
I0708 15:09:50.432835 139944655243072 train_utils.py:381] train in step: 3438
I0708 15:09:50.512446 139944655243072 train_utils.py:381] train in step: 3439
I0708 15:09:50.581442 139944655243072 train_utils.py:381] train in step: 3440
I0708 15:09:50.654319 139944655243072 train_utils.py:381] train in step: 3441
I0708 15:09:50.728142 139944655243072 train_utils.py:381] train in step: 3442
I0708 15:09:50.804736 139944655243072 train_utils.py:381] train in step: 3443
I0708 15:09:50.878950 139944655243072 train_utils.py:381] train in step: 3444
I0708 15:09:50.953307 139944655243072 train_utils.py:381] train in step: 3445
I0708 15:09:51.029919 139944655243072 train_utils.py:381] train in step: 3446
I0708 15:09:51.106027 139944655243072 train_utils.py:381] train in step: 3447
I0708 15:09:51.178994 139944655243072 train_utils.py:381] train in step: 3448
I0708 15:09:51.254929 139944655243072 train_utils.py:381] train in step: 3449
I0708 15:09:51.343947 139944655243072 train_utils.py:381] train in step: 3450
I0708 15:09:51.544926 139944655243072 train_utils.py:400] train in step: 3450, loss: 2.2170000076293945, acc: 0.19749999046325684
I0708 15:09:58.600036 139944655243072 train_utils.py:415] eval in step: 3450, loss: 2.2604, acc: 0.1715
I0708 15:09:58.638535 139944655243072 train_utils.py:381] train in step: 3451
I0708 15:09:58.662150 139944655243072 train_utils.py:381] train in step: 3452
I0708 15:09:58.685264 139944655243072 train_utils.py:381] train in step: 3453
I0708 15:09:58.741889 139944655243072 train_utils.py:381] train in step: 3454
I0708 15:09:58.820871 139944655243072 train_utils.py:381] train in step: 3455
I0708 15:09:58.896730 139944655243072 train_utils.py:381] train in step: 3456
I0708 15:09:58.966614 139944655243072 train_utils.py:381] train in step: 3457
I0708 15:09:59.040958 139944655243072 train_utils.py:381] train in step: 3458
I0708 15:09:59.106719 139944655243072 train_utils.py:381] train in step: 3459
I0708 15:09:59.175168 139944655243072 train_utils.py:381] train in step: 3460
I0708 15:09:59.243209 139944655243072 train_utils.py:381] train in step: 3461
I0708 15:09:59.311895 139944655243072 train_utils.py:381] train in step: 3462
I0708 15:09:59.380075 139944655243072 train_utils.py:381] train in step: 3463
I0708 15:09:59.447076 139944655243072 train_utils.py:381] train in step: 3464
I0708 15:09:59.521229 139944655243072 train_utils.py:381] train in step: 3465
I0708 15:09:59.594166 139944655243072 train_utils.py:381] train in step: 3466
I0708 15:09:59.667840 139944655243072 train_utils.py:381] train in step: 3467
I0708 15:09:59.739803 139944655243072 train_utils.py:381] train in step: 3468
I0708 15:09:59.813282 139944655243072 train_utils.py:381] train in step: 3469
I0708 15:09:59.884882 139944655243072 train_utils.py:381] train in step: 3470
I0708 15:09:59.958442 139944655243072 train_utils.py:381] train in step: 3471
I0708 15:10:00.029500 139944655243072 train_utils.py:381] train in step: 3472
I0708 15:10:00.102640 139944655243072 train_utils.py:381] train in step: 3473
I0708 15:10:00.175845 139944655243072 train_utils.py:381] train in step: 3474
I0708 15:10:00.262752 139944655243072 train_utils.py:381] train in step: 3475
I0708 15:10:00.347475 139944655243072 train_utils.py:381] train in step: 3476
I0708 15:10:00.453942 139944655243072 train_utils.py:381] train in step: 3477
I0708 15:10:00.553510 139944655243072 train_utils.py:381] train in step: 3478
